Станция;Пассажиропоток;Линия
Арбатско-Покровская линия:;;
Арбатская;59,5;Арбатско-Покровская
Бауманская;65,6;Арбатско-Покровская
Измайловская;40,3;Арбатско-Покровская
Измайловский парк;55,9;Арбатско-Покровская
Киевская;57,3;Арбатско-Покровская
Курская;20,2;Арбатско-Покровская
Первомайская;63,0;Арбатско-Покровская
Площадь Революции;96,3;Арбатско-Покровская
Семеновская;51,8;Арбатско-Покровская
Смоленская;55,1;Арбатско-Покровская
Щелковская;124,2;Арбатско-Покровская
Электрозаводская;54,0;Арбатско-Покровская
Итого:;743,2;Арбатско-Покровская
Замоскворецкая линия:;;
Автозаводская;60,7;Замоскворецкая
Аэропорт;63,6;Замоскворецкая
Белорусская;58,7;Замоскворецкая
Варшавская;47,4;Замоскворецкая
Водный стадион;54,0;Замоскворецкая
Войковская;93,2;Замоскворецкая
Динамо;68,6;Замоскворецкая
Домодедовская;86,8;Замоскворецкая
Кантемировская;65,5;Замоскворецкая
Каховская;52,5;Замоскворецкая
Каширская;62,1;Замоскворецкая
Каширская;16,9;Замоскворецкая
Коломенская;97,9;Замоскворецкая
Красногвардейская;78,3;Замоскворецкая
Маяковская;60,0;Замоскворецкая
Новокузнецкая;67,9;Замоскворецкая
Орехово;35,2;Замоскворецкая
Павелецкая;60,9;Замоскворецкая
Речной вокзал;121,2;Замоскворецкая
Сокол;82,7;Замоскворецкая
Тверская;72,9;Замоскворецкая
Театральная;96,3;Замоскворецкая
Царицыно;96,4;Замоскворецкая
Итого:;1599,7;Замоскворецкая
Калининская линия:;;
Авиамоторная;58,7;Калининская
Марксистская;40,2;Калининская
Новогиреево;114,0;Калининская
Перово;53,8;Калининская
Площадь Ильича;44,7;Калининская
Третьяковская;67,9;Калининская
Шоссе Энтузиастов;40,3;Калининская
Итого:;419,8;Калининская
Калужско-рижская линия:;;
Академическая;62,0;Калужско-рижская
Алексеевская;65,4;Калужско-рижская
Бабушкинская;88,3;Калужско-рижская
Беляево;56,4;Калужско-рижская
Битцевский парк;18,3;Калужско-рижская
Ботанический сад;30,1;Калужско-рижская
ВДНХ;133,9;Калужско-рижская
Калужская;57,1;Калужско-рижская
Китай-город;51,3;Калужско-рижская
Коньково;64,5;Калужско-рижская
Ленинский проспект;71,3;Калужско-рижская
Медведково;83,6;Калужско-рижская
Новые Черемушки;53,8;Калужско-рижская
Октябрьская;31,4;Калужско-рижская
Проспект Мира;37,7;Калужско-рижская
Профсоюзная;70,8;Калужско-рижская
Рижская;50,0;Калужско-рижская
Свиблово;48,3;Калужско-рижская
Сухаревская;36,9;Калужско-рижская
Теплый Стан;79,2;Калужско-рижская
Третьяковская;67,9;Калужско-рижская
Тургеневская;40,8;Калужско-рижская
Шаболовская;44,9;Калужско-рижская
Ясенево;70,3;Калужско-рижская
Итого:;1414,1;Калужско-рижская
Кольцевая линия:;;
Белорусская;73,0;Кольцевая
Добрынинская;37,7;Кольцевая
Киевская;89,7;Кольцевая
Комсомольская;187,1;Кольцевая
Краснопресненская;38,8;Кольцевая
Курская;78,7;Кольцевая
Новослободская;58,4;Кольцевая
Октябрьская;58,1;Кольцевая
Павелецкая;39,2;Кольцевая
Парк Культуры;82,9;Кольцевая
Проспект Мира;52,2;Кольцевая
Таганская;53,3;Кольцевая
Итого:;849,2;Кольцевая
Люблинская:;;
Братиславская;10,4;Люблинская
Волжская;20,9;Люблинская
Дубровка;14,3;Люблинская
Кожуховская;24,1;Люблинская
Крестьянская застава;10,7;Люблинская
Люблино;28,3;Люблинская
Марьино;53,8;Люблинская
Печатники;22,7;Люблинская
Римская;9,3;Люблинская
Чкаловская;47,7;Люблинская
Итого:;242,2;Люблинская
Серпуховско-Тимирязевская линия:;;
Алтуфьево;71,8;Серпуховско-Тимирязевская
Бибирево;57,7;Серпуховско-Тимирязевская
Боровицкая;14,1;Серпуховско-Тимирязевская
Владыкино;31,2;Серпуховско-Тимирязевская
Дмитровская;40,3;Серпуховско-Тимирязевская
Менделеевская;24,3;Серпуховско-Тимирязевская
Нагатинская;53,7;Серпуховско-Тимирязевская
Нагорная;17,9;Серпуховско-Тимирязевская
Нахимовский проспект;32,6;Серпуховско-Тимирязевская
Отрадное;92,1;Серпуховско-Тимирязевская
Петровско-Разумовская;116,1;Серпуховско-Тимирязевская
Полянка;25,3;Серпуховско-Тимирязевская
Пражская;118,3;Серпуховско-Тимирязевская
Савеловская;61,4;Серпуховско-Тимирязевская
Севастопольская;13,1;Серпуховско-Тимирязевская
Серпуховская;24,6;Серпуховско-Тимирязевская
Тимирязевская;72,3;Серпуховско-Тимирязевская
Тульская;45,1;Серпуховско-Тимирязевская
Цветной бульвар;39,7;Серпуховско-Тимирязевская
Чертановская;56,5;Серпуховско-Тимирязевская
Чеховская;37,1;Серпуховско-Тимирязевская
Южная;47,8;Серпуховско-Тимирязевская
Итого:;1092,9;Серпуховско-Тимирязевская
Сокольническая линия;;
Библиотека им.Ленина;59,5;Сокольническая
Комсомольская;69,5;Сокольническая
Красносельская;26,3;Сокольническая
Красные ворота;46,3;Сокольническая
Кропоткинская;41,2;Сокольническая
Лубянка;43,7;Сокольническая
Охотный ряд;82,0;Сокольническая
Парк Культуры;66,6;Сокольническая
Пр-т Вернадского;68,8;Сокольническая
Преображенская пл.;70,6;Сокольническая
Сокольники;59,1;Сокольническая
Спортивная;95,6;Сокольническая
Ул. Подбельского;44,5;Сокольническая
Университет;87,0;Сокольническая
Фрунзенская;45,5;Сокольническая
Черкизовская;94,7;Сокольническая
Чистые пруды;28,6;Сокольническая
Юго-Западная;128,6;Сокольническая
Итого:;1158,0;Сокольническая
Таганско-Краснопресненская линия:;;
Баррикадная;39,6;Таганско-Краснопресненская
Беговая;61,7;Таганско-Краснопресненская
Волгоградский проспект;25,6;Таганско-Краснопресненская
Выхино;176,6;Таганско-Краснопресненская
Китай-город;51,3;Таганско-Краснопресненская
Кузнецкий мост;70,1;Таганско-Краснопресненская
Кузьминки;116,0;Таганско-Краснопресненская
Октябрьское поле;75,6;Таганско-Краснопресненская
Планерная;48,7;Таганско-Краснопресненская
Полежаевская;75,1;Таганско-Краснопресненская
Пролетарская;63,4;Таганско-Краснопресненская
Пушкинская;110,0;Таганско-Краснопресненская
Рязанский проспект;64,2;Таганско-Краснопресненская
Сходненская;82,7;Таганско-Краснопресненская
Таганская;20,9;Таганско-Краснопресненская
Текстильщики;118,8;Таганско-Краснопресненская
Тушинская;128,8;Таганско-Краснопресненская
Улица 1905 года;82,3;Таганско-Краснопресненская
Щукинская;89,1;Таганско-Краснопресненская
Итого:;1500,5;Таганско-Краснопресненская
Филевская линия:;;
Александровский сад;38,2;Филевская
Арбатская;19,1;Филевская
Багратионовская;34,8;Филевская
Киевская;57,3;Филевская
Крылатское;39,0;Филевская
Кунцевская;30,1;Филевская
Кутузовская;32,5;Филевская
Молодежная;49,9;Филевская
Пионерская;12,7;Филевская
Смоленская;17,2;Филевская
Студенческая;16,5;Филевская
Филевский парк;29,5;Филевская
Фили;35,8;Филевская
Итого:;412,5;Филевская
